Image,Gold,Own ResNet50,VGG16,Imagenet ResNet50
Img-1423.jpg,collie,collie,german+shepherd,badger
Img-1424.jpg,seal,seal,seal,Border_collie
Img-1425.jpg,moose,moose,moose,hippopotamus
Img-1426.jpg,buffalo,buffalo,buffalo,ox
Img-1427.jpg,german+shepherd,german+shepherd,chihuahua,timber_wolf
Img-1428.jpg,horse,horse,horse,coyote
Img-1429.jpg,collie,collie,german+shepherd,Arabian_camel
Img-1430.jpg,persian+cat,persian+cat,chihuahua,bison
Img-1431.jpg,siamese+cat,siamese+cat,ox,gazelle
Img-1432.jpg,horse,horse,ox,otter
Img-1433.jpg,weasel,weasel,mouse,brown_bear
Img-1434.jpg,antelope,antelope,antelope,fox_squirrel
Img-1435.jpg,grizzly+bear,buffalo,grizzly+bear,fox_squirrel
Img-1436.jpg,moose,moose,moose,fox_squirrel
Img-1437.jpg,spider+monkey,beaver,moose,otter
Img-1438.jpg,german+shepherd,german+shepherd,horse,ox
Img-1439.jpg,german+shepherd,german+shepherd,german+shepherd,hartebeest
Img-1440.jpg,persian+cat,persian+cat,german+shepherd,impala
Img-1441.jpg,chihuahua,chihuahua,collie,wallaby
Img-1442.jpg,grizzly+bear,buffalo,german+shepherd,badger
Img-1443.jpg,seal,seal,seal,Chihuahua
Img-1444.jpg,walrus,walrus,killer+whale,miniature_pinscher
Img-1445.jpg,raccoon,raccoon,moose,marmot
Img-1446.jpg,horse,horse,horse,Arabian_camel
Img-1447.jpg,seal,seal,seal,miniature_pinscher
Img-1448.jpg,moose,moose,german+shepherd,brown_bear
Img-1449.jpg,moose,moose,horse,skunk
Img-1450.jpg,rhinoceros,rhinoceros,buffalo,muzzle
Img-1451.jpg,persian+cat,persian+cat,persian+cat,Siamese_cat
Img-1452.jpg,horse,horse,dalmatian,red_wolf
Img-1453.jpg,collie,collie,collie,sea_lion
Img-1454.jpg,seal,seal,seal,beaver
Img-1455.jpg,walrus,walrus,seal,horse_cart
Img-1456.jpg,dalmatian,chimpanzee,chimpanzee,sea_lion
Img-1457.jpg,antelope,antelope,moose,Angora
Img-1458.jpg,seal,seal,seal,German_shepherd
Img-1459.jpg,squirrel,squirrel,squirrel,American_black_bear
Img-1460.jpg,killer+whale,killer+whale,seal,Persian_cat
Img-1461.jpg,chimpanzee,beaver,chimpanzee,bison
Img-1462.jpg,seal,seal,otter,fox_squirrel
Img-1463.jpg,persian+cat,persian+cat,persian+cat,sea_lion
Img-1464.jpg,buffalo,buffalo,wolf,ox
Img-1465.jpg,seal,seal,seal,gazelle
Img-1466.jpg,german+shepherd,german+shepherd,horse,cougar
Img-1467.jpg,chimpanzee,beaver,chimpanzee,chainlink_fence
Img-1468.jpg,horse,horse,horse,sorrel
Img-1469.jpg,raccoon,raccoon,german+shepherd,fox_squirrel
Img-1470.jpg,rhinoceros,rhinoceros,antelope,Persian_cat
Img-1471.jpg,bobcat,persian+cat,chimpanzee,wallaby
Img-1472.jpg,chimpanzee,beaver,dalmatian,brown_bear
Img-1473.jpg,dalmatian,chimpanzee,dalmatian,warthog
Img-1474.jpg,squirrel,squirrel,bobcat,fox_squirrel
Img-1475.jpg,seal,seal,walrus,hartebeest
Img-1476.jpg,german+shepherd,german+shepherd,bat,mink
Img-1477.jpg,dalmatian,chimpanzee,grizzly+bear,dalmatian
Img-1478.jpg,persian+cat,persian+cat,raccoon,Ibizan_hound
Img-1479.jpg,chimpanzee,beaver,chimpanzee,warthog
Img-1480.jpg,collie,collie,horse,tiger_cat
Img-1481.jpg,dalmatian,chimpanzee,persian+cat,sorrel
Img-1482.jpg,rhinoceros,rhinoceros,rhinoceros,otter
Img-1483.jpg,squirrel,squirrel,hippopotamus,Indian_elephant
Img-1484.jpg,mole,beaver,weasel,sorrel
Img-1485.jpg,wolf,squirrel,persian+cat,dalmatian
Img-1486.jpg,wolf,squirrel,horse,sorrel
Img-1487.jpg,ox,buffalo,ox,fox_squirrel
Img-1488.jpg,collie,collie,collie,sea_lion
Img-1489.jpg,bobcat,persian+cat,squirrel,sorrel
Img-1490.jpg,wolf,squirrel,wolf,black_swan
Img-1491.jpg,german+shepherd,german+shepherd,horse,wild_boar
Img-1492.jpg,antelope,antelope,antelope,brown_bear
Img-1493.jpg,dalmatian,chimpanzee,dalmatian,Chihuahua
Img-1494.jpg,collie,collie,horse,sorrel
Img-1495.jpg,bobcat,persian+cat,killer+whale,polecat
Img-1496.jpg,german+shepherd,german+shepherd,collie,Siamese_cat
Img-1497.jpg,dalmatian,dalmatian,rat,malinois
Img-1498.jpg,dalmatian,dalmatian,dalmatian,fox_squirrel
Img-1499.jpg,squirrel,squirrel,horse,Indian_elephant
Img-1500.jpg,wolf,squirrel,dalmatian,sorrel
Img-1501.jpg,grizzly+bear,buffalo,grizzly+bear,Border_collie
Img-1502.jpg,collie,collie,collie,German_shepherd
Img-1503.jpg,chimpanzee,beaver,chimpanzee,mongoose
Img-1504.jpg,mole,beaver,otter,hippopotamus
Img-1505.jpg,bat,bat,seal,Saint_Bernard
Img-1506.jpg,collie,collie,collie,Siamese_cat
Img-1507.jpg,persian+cat,persian+cat,horse,sea_lion
Img-1508.jpg,squirrel,squirrel,squirrel,Siamese_cat
Img-1509.jpg,bobcat,persian+cat,bobcat,brown_bear
Img-1510.jpg,moose,moose,moose,timber_wolf
Img-1511.jpg,seal,seal,seal,timber_wolf
Img-1512.jpg,moose,moose,german+shepherd,marmot
Img-1513.jpg,dalmatian,dalmatian,dalmatian,borzoi
Img-1514.jpg,german+shepherd,german+shepherd,german+shepherd,bison
Img-1515.jpg,bat,bat,persian+cat,ashcan
Img-1516.jpg,collie,collie,collie,Persian_cat
Img-1517.jpg,rhinoceros,grizzly+bear,siamese+cat,Persian_cat
Img-1518.jpg,rhinoceros,grizzly+bear,chimpanzee,otter
Img-1519.jpg,rhinoceros,grizzly+bear,rhinoceros,sea_lion
Img-1520.jpg,buffalo,buffalo,hippopotamus,German_shepherd
Img-1521.jpg,german+shepherd,german+shepherd,horse,Irish_water_spaniel
Img-1522.jpg,horse,horse,moose,squirrel_monkey
Img-1523.jpg,walrus,walrus,otter,hamster
Img-1524.jpg,wolf,squirrel,wolf,chimpanzee
Img-1525.jpg,seal,seal,killer+whale,sorrel
Img-1526.jpg,spider+monkey,beaver,chimpanzee,squirrel_monkey
Img-1527.jpg,antelope,antelope,grizzly+bear,dalmatian
Img-1528.jpg,killer+whale,killer+whale,seal,Italian_greyhound
Img-1529.jpg,buffalo,buffalo,buffalo,bison
Img-1530.jpg,mouse,rat,raccoon,impala
Img-1531.jpg,german+shepherd,german+shepherd,bat,bison
Img-1532.jpg,antelope,antelope,antelope,sea_lion
Img-1533.jpg,persian+cat,persian+cat,german+shepherd,lynx
Img-1534.jpg,spider+monkey,beaver,squirrel,German_shepherd
Img-1535.jpg,collie,collie,seal,malinois
Img-1536.jpg,antelope,antelope,antelope,fox_squirrel
Img-1537.jpg,chimpanzee,beaver,spider+monkey,three-toed_sloth
Img-1538.jpg,buffalo,buffalo,ox,schipperke
Img-1539.jpg,squirrel,squirrel,buffalo,lynx
Img-1540.jpg,hippopotamus,hippopotamus,chihuahua,bison
Img-1541.jpg,walrus,walrus,seal,otter
Img-1542.jpg,weasel,weasel,bobcat,fox_squirrel
Img-1543.jpg,buffalo,buffalo,buffalo,Arabian_camel
Img-1544.jpg,hippopotamus,hippopotamus,hippopotamus,fox_squirrel
Img-1545.jpg,antelope,antelope,buffalo,sea_lion
Img-1546.jpg,seal,seal,seal,fox_squirrel
Img-1547.jpg,german+shepherd,german+shepherd,otter,lynx
Img-1548.jpg,horse,horse,horse,horse_cart
Img-1549.jpg,grizzly+bear,buffalo,bat,bison
Img-1550.jpg,buffalo,buffalo,buffalo,water_buffalo
Img-1551.jpg,raccoon,raccoon,raccoon,hippopotamus
Img-1552.jpg,buffalo,buffalo,chimpanzee,tabby
Img-1553.jpg,collie,collie,seal,sorrel
Img-1554.jpg,wolf,squirrel,bobcat,timber_wolf
Img-1555.jpg,moose,moose,german+shepherd,fox_squirrel
Img-1556.jpg,walrus,walrus,german+shepherd,killer_whale
Img-1557.jpg,chihuahua,chihuahua,collie,brown_bear
Img-1558.jpg,persian+cat,persian+cat,persian+cat,Arabian_camel
Img-1559.jpg,horse,horse,horse,lynx
Img-1560.jpg,dalmatian,dalmatian,dalmatian,brown_bear
Img-1561.jpg,siamese+cat,siamese+cat,siamese+cat,bison
Img-1562.jpg,otter,otter,spider+monkey,German_shepherd
Img-1563.jpg,siamese+cat,siamese+cat,seal,water_buffalo
Img-1564.jpg,chimpanzee,beaver,ox,ox
Img-1565.jpg,spider+monkey,beaver,chimpanzee,Siamese_cat
Img-1566.jpg,bat,bat,otter,otter
Img-1567.jpg,collie,collie,persian+cat,kelpie
Img-1568.jpg,antelope,antelope,antelope,sea_lion
Img-1569.jpg,dalmatian,dalmatian,raccoon,tabby
Img-1570.jpg,rhinoceros,grizzly+bear,grizzly+bear,Border_collie
Img-1571.jpg,german+shepherd,german+shepherd,german+shepherd,Eskimo_dog
Img-1572.jpg,rhinoceros,grizzly+bear,hippopotamus,killer_whale
Img-1573.jpg,bobcat,persian+cat,squirrel,warthog
Img-1574.jpg,bat,bat,horse,otter
Img-1575.jpg,bobcat,persian+cat,german+shepherd,gazelle
Img-1576.jpg,horse,horse,raccoon,leatherback_turtle
Img-1577.jpg,horse,horse,horse,vulture
Img-1578.jpg,collie,collie,german+shepherd,brown_bear
Img-1579.jpg,squirrel,squirrel,squirrel,bison
Img-1580.jpg,grizzly+bear,grizzly+bear,seal,bison
Img-1581.jpg,grizzly+bear,grizzly+bear,buffalo,warthog
Img-1582.jpg,dalmatian,dalmatian,chimpanzee,mink
Img-1583.jpg,antelope,antelope,antelope,bison
Img-1584.jpg,seal,seal,seal,impala
Img-1585.jpg,rhinoceros,grizzly+bear,rhinoceros,papillon
Img-1586.jpg,collie,collie,collie,timber_wolf
Img-1587.jpg,siamese+cat,siamese+cat,persian+cat,brown_bear
Img-1588.jpg,buffalo,buffalo,moose,chimpanzee
Img-1589.jpg,weasel,weasel,otter,marmot
Img-1590.jpg,moose,moose,antelope,muzzle
Img-1591.jpg,rhinoceros,grizzly+bear,buffalo,sea_lion
Img-1592.jpg,ox,buffalo,buffalo,bison
Img-1593.jpg,german+shepherd,german+shepherd,german+shepherd,Siamese_cat
Img-1594.jpg,buffalo,buffalo,grizzly+bear,German_shepherd
Img-1595.jpg,chimpanzee,beaver,rat,cock
Img-1596.jpg,collie,collie,german+shepherd,Madagascar_cat
Img-1597.jpg,antelope,antelope,antelope,brown_bear
Img-1598.jpg,chimpanzee,beaver,chimpanzee,Chihuahua
Img-1599.jpg,collie,collie,collie,sea_lion
Img-1600.jpg,moose,moose,beaver,sea_lion
Img-1601.jpg,grizzly+bear,grizzly+bear,grizzly+bear,bison
Img-1602.jpg,grizzly+bear,grizzly+bear,moose,marmot
Img-1603.jpg,wolf,squirrel,antelope,sea_lion
Img-1604.jpg,horse,horse,otter,dalmatian
Img-1605.jpg,grizzly+bear,grizzly+bear,hippopotamus,wallaby
Img-1606.jpg,horse,horse,hippopotamus,wood_rabbit
Img-1607.jpg,beaver,beaver,chimpanzee,hippopotamus
Img-1608.jpg,persian+cat,persian+cat,dalmatian,gazelle
Img-1609.jpg,rhinoceros,grizzly+bear,buffalo,sorrel
Img-1610.jpg,moose,moose,spider+monkey,gazelle
Img-1611.jpg,wolf,squirrel,squirrel,gibbon
Img-1612.jpg,horse,horse,rhinoceros,German_shepherd
Img-1613.jpg,raccoon,raccoon,squirrel,Great_Dane
Img-1614.jpg,collie,collie,collie,German_shepherd
Img-1615.jpg,rhinoceros,grizzly+bear,rhinoceros,black-footed_ferret
Img-1616.jpg,squirrel,squirrel,mouse,ibex
Img-1617.jpg,siamese+cat,siamese+cat,bat,sea_lion
Img-1618.jpg,ox,buffalo,buffalo,squirrel_monkey
Img-1619.jpg,persian+cat,persian+cat,german+shepherd,mousetrap
Img-1620.jpg,ox,buffalo,buffalo,timber_wolf
Img-1621.jpg,squirrel,squirrel,squirrel,Airedale
Img-1622.jpg,rhinoceros,rhinoceros,german+shepherd,wallaby
Img-1623.jpg,otter,otter,otter,chimpanzee
Img-1624.jpg,siamese+cat,siamese+cat,siamese+cat,mousetrap
Img-1625.jpg,collie,collie,collie,toy_terrier
Img-1626.jpg,ox,buffalo,ox,otter
Img-1627.jpg,grizzly+bear,grizzly+bear,hippopotamus,marmot
Img-1628.jpg,hippopotamus,moose,rhinoceros,lynx
Img-1629.jpg,dalmatian,dalmatian,bobcat,koala
Img-1630.jpg,rhinoceros,rhinoceros,rhinoceros,wombat
Img-1631.jpg,otter,otter,otter,ox
Img-1632.jpg,ox,buffalo,buffalo,sea_lion
Img-1633.jpg,ox,buffalo,ox,chimpanzee
Img-1634.jpg,killer+whale,killer+whale,killer+whale,gazelle
Img-1635.jpg,squirrel,squirrel,antelope,triceratops
Img-1636.jpg,dalmatian,dalmatian,chimpanzee,bison
Img-1637.jpg,horse,horse,german+shepherd,timber_wolf
Img-1638.jpg,moose,moose,moose,tabby
Img-1639.jpg,squirrel,squirrel,squirrel,groenendael
Img-1640.jpg,otter,otter,walrus,Scottish_deerhound
Img-1641.jpg,bobcat,persian+cat,collie,megalith
Img-1642.jpg,dalmatian,dalmatian,dalmatian,bearskin
Img-1643.jpg,otter,otter,otter,kit_fox
Img-1644.jpg,siamese+cat,siamese+cat,siamese+cat,ox
Img-1645.jpg,squirrel,squirrel,chimpanzee,otter
Img-1646.jpg,antelope,horse,antelope,sorrel
Img-1647.jpg,squirrel,squirrel,squirrel,bison
Img-1648.jpg,chihuahua,chihuahua,chihuahua,Chihuahua
Img-1649.jpg,rat,rat,collie,marmot
Img-1650.jpg,beaver,beaver,antelope,Persian_cat
Img-1651.jpg,ox,buffalo,seal,sea_lion
Img-1652.jpg,hippopotamus,moose,hippopotamus,sorrel
Img-1653.jpg,grizzly+bear,grizzly+bear,hippopotamus,night_snake
Img-1654.jpg,ox,buffalo,horse,beaver
Img-1655.jpg,bobcat,persian+cat,otter,bison
Img-1656.jpg,antelope,horse,antelope,Siamese_cat
Img-1657.jpg,beaver,beaver,weasel,German_shepherd
Img-1658.jpg,walrus,walrus,chimpanzee,mink
Img-1659.jpg,mole,beaver,raccoon,Indian_elephant
Img-1660.jpg,dalmatian,dalmatian,horse,mountain_bike
Img-1661.jpg,chimpanzee,spider+monkey,chimpanzee,impala
Img-1662.jpg,moose,moose,hippopotamus,water_buffalo
Img-1663.jpg,persian+cat,persian+cat,bobcat,macaw
Img-1664.jpg,horse,horse,horse,Old_English_sheepdog
Img-1665.jpg,squirrel,spider+monkey,squirrel,timber_wolf
Img-1666.jpg,seal,seal,seal,hippopotamus
Img-1667.jpg,chihuahua,chihuahua,grizzly+bear,sea_lion
Img-1668.jpg,ox,buffalo,buffalo,spider_monkey
Img-1669.jpg,german+shepherd,german+shepherd,german+shepherd,hippopotamus
Img-1670.jpg,walrus,walrus,otter,miniature_pinscher
Img-1671.jpg,walrus,walrus,siamese+cat,lynx
Img-1672.jpg,horse,horse,horse,fox_squirrel
Img-1673.jpg,squirrel,spider+monkey,squirrel,kelpie
Img-1674.jpg,spider+monkey,spider+monkey,spider+monkey,gazelle
Img-1675.jpg,horse,horse,ox,weasel
Img-1676.jpg,grizzly+bear,grizzly+bear,grizzly+bear,lynx
Img-1677.jpg,seal,seal,seal,otter
Img-1678.jpg,seal,seal,seal,ox
Img-1679.jpg,otter,otter,otter,gazelle
Img-1680.jpg,killer+whale,killer+whale,ox,bison
Img-1681.jpg,dalmatian,dalmatian,wolf,bison
Img-1682.jpg,bobcat,persian+cat,rhinoceros,parallel_bars
Img-1683.jpg,persian+cat,persian+cat,siamese+cat,hartebeest
Img-1684.jpg,german+shepherd,german+shepherd,german+shepherd,Siamese_cat
Img-1685.jpg,chimpanzee,spider+monkey,hippopotamus,stingray
Img-1686.jpg,chimpanzee,spider+monkey,bobcat,Persian_cat
Img-1687.jpg,grizzly+bear,grizzly+bear,grizzly+bear,bison
Img-1688.jpg,chimpanzee,spider+monkey,chimpanzee,sorrel
Img-1689.jpg,mouse,rat,antelope,otter
Img-1690.jpg,ox,buffalo,ox,German_shepherd
Img-1691.jpg,wolf,squirrel,wolf,schipperke
Img-1692.jpg,moose,moose,chimpanzee,dugong
Img-1693.jpg,seal,seal,antelope,German_shepherd
Img-1694.jpg,horse,horse,horse,weasel
Img-1695.jpg,chimpanzee,spider+monkey,chimpanzee,broom
Img-1696.jpg,grizzly+bear,grizzly+bear,seal,dalmatian
Img-1697.jpg,killer+whale,killer+whale,killer+whale,hippopotamus
Img-1698.jpg,collie,collie,beaver,killer_whale
Img-1699.jpg,grizzly+bear,grizzly+bear,grizzly+bear,basenji
Img-1700.jpg,horse,horse,horse,bison
Img-1701.jpg,hippopotamus,moose,chimpanzee,white_wolf
Img-1702.jpg,antelope,horse,squirrel,Persian_cat
Img-1703.jpg,chihuahua,chihuahua,persian+cat,gazelle
Img-1704.jpg,dalmatian,dalmatian,dalmatian,Chihuahua
Img-1705.jpg,wolf,bobcat,ox,Afghan_hound
Img-1706.jpg,grizzly+bear,grizzly+bear,wolf,German_shepherd
Img-1707.jpg,otter,otter,chimpanzee,Arabian_camel
Img-1708.jpg,hippopotamus,moose,squirrel,Persian_cat
Img-1709.jpg,grizzly+bear,grizzly+bear,chimpanzee,sea_lion
Img-1710.jpg,squirrel,spider+monkey,horse,water_buffalo
Img-1711.jpg,persian+cat,persian+cat,buffalo,sea_lion
Img-1712.jpg,grizzly+bear,grizzly+bear,moose,brown_bear
Img-1713.jpg,moose,moose,otter,bison
Img-1714.jpg,buffalo,buffalo,horse,sea_lion
Img-1715.jpg,antelope,horse,spider+monkey,sea_lion
Img-1716.jpg,wolf,bobcat,wolf,sea_lion
Img-1717.jpg,raccoon,raccoon,chimpanzee,Chihuahua
Img-1718.jpg,buffalo,buffalo,ox,white_wolf
Img-1719.jpg,hippopotamus,moose,horse,lakeside
Img-1720.jpg,ox,buffalo,ox,timber_wolf
Img-1721.jpg,german+shepherd,german+shepherd,siamese+cat,brown_bear
Img-1722.jpg,dalmatian,dalmatian,dalmatian,mongoose
Img-1723.jpg,dalmatian,dalmatian,dalmatian,chimpanzee
Img-1724.jpg,grizzly+bear,grizzly+bear,grizzly+bear,mongoose
Img-1725.jpg,chimpanzee,spider+monkey,chimpanzee,bison
Img-1726.jpg,weasel,weasel,mole,Saint_Bernard
Img-1727.jpg,buffalo,buffalo,buffalo,hare
Img-1728.jpg,siamese+cat,siamese+cat,german+shepherd,Border_collie
Img-1729.jpg,horse,horse,antelope,chimpanzee
Img-1730.jpg,horse,horse,bobcat,hippopotamus
Img-1731.jpg,german+shepherd,german+shepherd,collie,collie
Img-1732.jpg,dalmatian,dalmatian,dalmatian,chimpanzee
Img-1733.jpg,chimpanzee,spider+monkey,wolf,ox
Img-1734.jpg,horse,horse,horse,German_shepherd
Img-1735.jpg,horse,horse,horse,lynx
Img-1736.jpg,chihuahua,chihuahua,squirrel,sea_lion
Img-1737.jpg,bobcat,persian+cat,bobcat,llama
Img-1738.jpg,hippopotamus,moose,hippopotamus,horse_cart
Img-1739.jpg,german+shepherd,german+shepherd,buffalo,chimpanzee
Img-1740.jpg,bobcat,persian+cat,bobcat,brown_bear
Img-1741.jpg,squirrel,spider+monkey,siamese+cat,bison
Img-1742.jpg,squirrel,spider+monkey,otter,sea_lion
Img-1743.jpg,seal,seal,seal,dalmatian
Img-1744.jpg,german+shepherd,german+shepherd,german+shepherd,hippopotamus
Img-1745.jpg,chihuahua,chihuahua,german+shepherd,keeshond
Img-1746.jpg,buffalo,buffalo,buffalo,hippopotamus
Img-1747.jpg,buffalo,buffalo,rhinoceros,dalmatian
Img-1748.jpg,horse,horse,horse,leatherback_turtle
Img-1749.jpg,seal,seal,seal,gazelle
Img-1750.jpg,antelope,horse,antelope,tiger_cat
Img-1751.jpg,antelope,horse,antelope,dogsled
Img-1752.jpg,hippopotamus,moose,horse,hippopotamus
Img-1753.jpg,seal,seal,seal,Border_collie
Img-1754.jpg,horse,horse,horse,German_shepherd
Img-1755.jpg,rat,rat,squirrel,black-footed_ferret
Img-1756.jpg,collie,collie,chimpanzee,lynx
Img-1757.jpg,rat,rat,squirrel,promontory
Img-1758.jpg,buffalo,buffalo,buffalo,chimpanzee
Img-1759.jpg,beaver,beaver,otter,wallaby
Img-1760.jpg,buffalo,buffalo,weasel,baboon
Img-1761.jpg,buffalo,buffalo,buffalo,fox_squirrel
Img-1762.jpg,chimpanzee,spider+monkey,bobcat,mousetrap
Img-1763.jpg,dalmatian,dalmatian,dalmatian,water_buffalo
Img-1764.jpg,weasel,weasel,squirrel,bison
Img-1765.jpg,german+shepherd,german+shepherd,siamese+cat,Indian_elephant
Img-1766.jpg,squirrel,spider+monkey,persian+cat,otter
Img-1767.jpg,horse,horse,horse,ox
Img-1768.jpg,wolf,bobcat,chimpanzee,dalmatian
Img-1769.jpg,horse,horse,horse,Madagascar_cat
Img-1770.jpg,german+shepherd,german+shepherd,horse,grey_whale
Img-1771.jpg,hippopotamus,moose,squirrel,ox
Img-1772.jpg,horse,horse,horse,Siamese_cat
Img-1773.jpg,seal,seal,otter,ox
Img-1774.jpg,otter,otter,hippopotamus,triceratops
Img-1775.jpg,wolf,bobcat,hippopotamus,hippopotamus
Img-1776.jpg,ox,buffalo,horse,sea_lion
Img-1777.jpg,hippopotamus,moose,hippopotamus,impala
Img-1778.jpg,ox,buffalo,moose,hook
Img-1779.jpg,dalmatian,dalmatian,horse,borzoi
Img-1780.jpg,collie,collie,german+shepherd,chimpanzee
Img-1781.jpg,rhinoceros,rhinoceros,buffalo,wallaby
Img-1782.jpg,wolf,bobcat,squirrel,chimpanzee
Img-1783.jpg,killer+whale,killer+whale,killer+whale,chimpanzee
Img-1784.jpg,weasel,weasel,siamese+cat,Chihuahua
Img-1785.jpg,collie,collie,persian+cat,killer_whale
Img-1786.jpg,moose,moose,antelope,coyote
Img-1787.jpg,weasel,weasel,weasel,bison
Img-1788.jpg,collie,collie,collie,ox
Img-1789.jpg,walrus,walrus,hippopotamus,chimpanzee
Img-1790.jpg,seal,seal,seal,Bernese_mountain_dog
Img-1791.jpg,chihuahua,chihuahua,persian+cat,gorilla
Img-1792.jpg,seal,seal,seal,keeshond
Img-1793.jpg,horse,horse,horse,koala
Img-1794.jpg,chimpanzee,spider+monkey,chimpanzee,swing
Img-1795.jpg,rhinoceros,rhinoceros,rhinoceros,hippopotamus
Img-1796.jpg,german+shepherd,german+shepherd,wolf,hippopotamus
Img-1797.jpg,horse,horse,horse,hippopotamus
Img-1798.jpg,chimpanzee,spider+monkey,chimpanzee,brown_bear
Img-1799.jpg,weasel,weasel,rhinoceros,sorrel
Img-1800.jpg,seal,seal,collie,sea_lion
Img-1801.jpg,dalmatian,dalmatian,dalmatian,Doberman
Img-1802.jpg,hippopotamus,moose,siamese+cat,badger
Img-1803.jpg,hippopotamus,moose,hippopotamus,Shetland_sheepdog
Img-1804.jpg,rhinoceros,rhinoceros,rhinoceros,lynx
Img-1805.jpg,collie,collie,antelope,fox_squirrel
Img-1806.jpg,seal,seal,seal,hippopotamus
Img-1807.jpg,buffalo,buffalo,buffalo,sea_lion
Img-1808.jpg,german+shepherd,german+shepherd,german+shepherd,Border_collie
Img-1809.jpg,bobcat,persian+cat,bobcat,sorrel
Img-1810.jpg,german+shepherd,german+shepherd,chimpanzee,polecat
Img-1811.jpg,ox,buffalo,buffalo,grey_fox
Img-1812.jpg,german+shepherd,german+shepherd,siamese+cat,otter
Img-1813.jpg,raccoon,raccoon,raccoon,bison
Img-1814.jpg,german+shepherd,german+shepherd,weasel,plow
Img-1815.jpg,moose,moose,german+shepherd,lynx
Img-1816.jpg,siamese+cat,siamese+cat,persian+cat,lynx
Img-1817.jpg,moose,moose,moose,Tibetan_terrier
Img-1818.jpg,german+shepherd,german+shepherd,german+shepherd,spider_monkey
Img-1819.jpg,seal,seal,buffalo,otter
Img-1820.jpg,mole,beaver,chimpanzee,hippopotamus
Img-1821.jpg,persian+cat,persian+cat,wolf,hippopotamus
Img-1822.jpg,otter,otter,grizzly+bear,gibbon
Img-1823.jpg,antelope,horse,antelope,sorrel
Img-1824.jpg,seal,seal,spider+monkey,timber_wolf
Img-1825.jpg,german+shepherd,german+shepherd,german+shepherd,ram
Img-1826.jpg,mole,beaver,collie,miniature_pinscher
Img-1827.jpg,german+shepherd,german+shepherd,horse,chimpanzee
Img-1828.jpg,collie,collie,german+shepherd,sorrel
Img-1829.jpg,hippopotamus,moose,hippopotamus,bison
Img-1830.jpg,moose,moose,chimpanzee,ibex
Img-1831.jpg,horse,horse,chimpanzee,ox
Img-1832.jpg,horse,horse,horse,Bouvier_des_Flandres
Img-1833.jpg,persian+cat,persian+cat,rat,ram
Img-1834.jpg,collie,collie,killer+whale,bison
Img-1835.jpg,bobcat,persian+cat,antelope,guenon
Img-1836.jpg,antelope,horse,antelope,Persian_cat
Img-1837.jpg,horse,horse,rat,hippopotamus
Img-1838.jpg,hippopotamus,moose,ox,water_buffalo
Img-1839.jpg,hippopotamus,moose,hippopotamus,Arabian_camel
Img-1840.jpg,squirrel,spider+monkey,weasel,wood_rabbit
Img-1841.jpg,antelope,horse,antelope,horse_cart
Img-1842.jpg,siamese+cat,siamese+cat,collie,howler_monkey
Img-1843.jpg,grizzly+bear,grizzly+bear,grizzly+bear,ram
Img-1844.jpg,seal,seal,chimpanzee,lynx
Img-1845.jpg,horse,horse,horse,llama
Img-1846.jpg,chihuahua,chihuahua,chihuahua,hippopotamus
Img-1847.jpg,seal,seal,raccoon,marmot
Img-1848.jpg,hippopotamus,moose,hippopotamus,ox
Img-1849.jpg,collie,collie,horse,hippopotamus
Img-1850.jpg,antelope,antelope,antelope,Gordon_setter
Img-1851.jpg,persian+cat,persian+cat,persian+cat,Chihuahua
Img-1852.jpg,wolf,wolf,bobcat,ox
Img-1853.jpg,wolf,wolf,chihuahua,Border_collie
Img-1854.jpg,beaver,beaver,squirrel,triceratops
Img-1855.jpg,wolf,wolf,grizzly+bear,Persian_cat
Img-1856.jpg,dalmatian,dalmatian,dalmatian,fox_squirrel
Img-1857.jpg,bat,bobcat,bat,lynx
Img-1858.jpg,killer+whale,killer+whale,killer+whale,hippopotamus
Img-1859.jpg,dalmatian,dalmatian,collie,Border_collie
Img-1860.jpg,collie,collie,chimpanzee,Leonberg
Img-1861.jpg,siamese+cat,siamese+cat,antelope,ram
Img-1862.jpg,dalmatian,dalmatian,rhinoceros,Irish_terrier
Img-1863.jpg,squirrel,spider+monkey,squirrel,groenendael
Img-1864.jpg,bobcat,persian+cat,grizzly+bear,sea_lion
Img-1865.jpg,collie,collie,siamese+cat,sea_lion
Img-1866.jpg,walrus,walrus,buffalo,Indian_elephant
Img-1867.jpg,horse,horse,german+shepherd,Persian_cat
Img-1868.jpg,hippopotamus,moose,seal,warthog
Img-1869.jpg,siamese+cat,siamese+cat,rat,bison
Img-1870.jpg,bobcat,persian+cat,otter,hamster
Img-1871.jpg,bobcat,persian+cat,bobcat,water_buffalo
Img-1872.jpg,buffalo,buffalo,grizzly+bear,Persian_cat
Img-1873.jpg,chimpanzee,spider+monkey,buffalo,German_shepherd
Img-1874.jpg,squirrel,spider+monkey,squirrel,water_buffalo
Img-1875.jpg,bobcat,persian+cat,rhinoceros,Afghan_hound
Img-1876.jpg,bobcat,bobcat,walrus,sorrel
Img-1877.jpg,mouse,rat,horse,chimpanzee
Img-1878.jpg,persian+cat,persian+cat,persian+cat,paddle
Img-1879.jpg,buffalo,ox,buffalo,tusker
Img-1880.jpg,buffalo,ox,grizzly+bear,wood_rabbit
Img-1881.jpg,ox,ox,ox,Persian_cat
